id	chrom	start	end
scaff_group001	NW_023493657.1	1	4173621
scaff_group001	NW_023493658.1	1	2864942
scaff_group001	NW_023493659.1	1	2745910
scaff_group001	NW_023493660.1	1	1886234
scaff_group001	NW_023493661.1	1	1874749
scaff_group001	NW_023493662.1	1	1797194
scaff_group001	NW_023493663.1	1	1654043
scaff_group001	NW_023493664.1	1	1504970
scaff_group001	NW_023493665.1	1	1484196
scaff_group001	NW_023493666.1	1	1258143
scaff_group001	NW_023493667.1	1	1125905
scaff_group001	NW_023493668.1	1	1079841
scaff_group001	NW_023493669.1	1	996466
scaff_group001	NW_023493670.1	1	928286
scaff_group001	NW_023493671.1	1	920589
scaff_group001	NW_023493672.1	1	888553
scaff_group001	NW_023493673.1	1	880732
scaff_group001	NW_023493674.1	1	871358
scaff_group001	NW_023493675.1	1	858942
scaff_group001	NW_023493676.1	1	856417
scaff_group001	NW_023493677.1	1	844186
scaff_group001	NW_023493678.1	1	817877
scaff_group001	NW_023493679.1	1	813722
scaff_group001	NW_023493680.1	1	802530
scaff_group001	NW_023493681.1	1	721750
scaff_group001	NW_023493682.1	1	677476
scaff_group001	NW_023493683.1	1	673672
scaff_group001	NW_023493684.1	1	666177
scaff_group001	NW_023493685.1	1	631356
scaff_group001	NW_023493686.1	1	624742
scaff_group001	NW_023493687.1	1	614079
scaff_group001	NW_023493688.1	1	586704
scaff_group001	NW_023493689.1	1	585200
scaff_group001	NW_023493690.1	1	581096
scaff_group001	NW_023493691.1	1	579594
scaff_group001	NW_023493692.1	1	571058
scaff_group001	NW_023493693.1	1	569428
scaff_group001	NW_023493694.1	1	566240
scaff_group001	NW_023493695.1	1	522437
scaff_group001	NW_023493696.1	1	555235
scaff_group001	NW_023493697.1	1	553900
scaff_group001	NW_023493698.1	1	512900
scaff_group001	NW_023493699.1	1	510155
scaff_group001	NW_023493700.1	1	494969
scaff_group001	NW_023493701.1	1	454405
scaff_group001	NW_023493702.1	1	476391
scaff_group001	NW_023493703.1	1	444543
scaff_group001	NW_023493704.1	1	431231
scaff_group001	NW_023493705.1	1	393735
scaff_group001	NW_023493706.1	1	390127
scaff_group001	NW_023493707.1	1	371972
scaff_group001	NW_023493708.1	1	280603
scaff_group001	NW_023493709.1	1	360411
scaff_group001	NW_023493710.1	1	357920
scaff_group001	NW_023493711.1	1	346706
scaff_group001	NW_023493712.1	1	344771
scaff_group001	NW_023493713.1	1	326358
scaff_group001	NW_023493714.1	1	322154
scaff_group001	NW_023493715.1	1	317248
scaff_group001	NW_023493716.1	1	310465
scaff_group001	NW_023493717.1	1	303798
scaff_group001	NW_023493718.1	1	304122
scaff_group001	NW_023493719.1	1	294106
scaff_group001	NW_023493720.1	1	292263
scaff_group001	NW_023493721.1	1	285447
scaff_group001	NW_023493722.1	1	281602
scaff_group001	NW_023493723.1	1	277254
scaff_group001	NW_023493724.1	1	270651
scaff_group001	NW_023493725.1	1	267613
scaff_group001	NW_023493726.1	1	264701
scaff_group001	NW_023493727.1	1	263776
scaff_group001	NW_023493728.1	1	262636
scaff_group001	NW_023493729.1	1	262149
scaff_group001	NW_023493730.1	1	261280
scaff_group001	NW_023493731.1	1	258486
scaff_group002	NW_023493732.1	1	257264
scaff_group002	NW_023493733.1	1	256012
scaff_group002	NW_023493734.1	1	255236
scaff_group002	NW_023493735.1	1	254303
scaff_group002	NW_023493736.1	1	251635
